"Subgenus","Pigment",".y.","n","statistic","df","p","method","p.adj","p.adj.signif"
"C_purpurata","a.Tocopherol","FW.norm",19,1.52130681818182,3,0.677,"Kruskal-Wallis",0.686210884353742," "
"Cuscuta","a.Tocopherol","FW.norm",16,1.75240384615386,2,0.416,"Kruskal-Wallis",0.442742857142857," "
"Grammica","a.Tocopherol","FW.norm",213,36.6801171404595,5,6.94e-07,"Kruskal-Wallis",4.30858333333333e-06,"***"
"Ipomoea_nil","a.Tocopherol","FW.norm",24,15.1843260188088,2,0.000504,"Kruskal-Wallis",0.00108834782608696,"**"
"C_purpurata","Violaxanthin","FW.norm",19,3.96874451273046,3,0.265,"Kruskal-Wallis",0.286123188405797," "
"Cuscuta","Violaxanthin","FW.norm",16,13.1029411764706,2,0.00143,"Kruskal-Wallis",0.00280355263157895,"**"
"Grammica","Violaxanthin","FW.norm",213,111.996666640822,5,1.55e-22,"Kruskal-Wallis",3.29928571428571e-21,"***"
"Ipomoea_nil","Violaxanthin","FW.norm",24,17.9465,2,0.000127,"Kruskal-Wallis",0.000366769230769231,"***"
"Monogynella","Violaxanthin","FW.norm",32,24.0396103896104,4,7.84e-05,"Kruskal-Wallis",0.000324488888888889,"***"
"Grammica","Neoxanthin","FW.norm",213,56.986409929189,5,5.09e-11,"Kruskal-Wallis",4.46123529411765e-10,"***"
"Ipomoea_nil","Neoxanthin","FW.norm",24,17.6865,2,0.000144,"Kruskal-Wallis",0.000376421052631579,"***"
"Monogynella","Neoxanthin","FW.norm",32,28.6637561376613,4,9.15e-06,"Kruskal-Wallis",4.70120689655172e-05,"***"
"C_purpurata","Lutein.epoxide","FW.norm",19,1.38796460176991,3,0.708,"Kruskal-Wallis",0.712783783783784," "
"Cuscuta","Lutein.epoxide","FW.norm",16,6.525,2,0.0383,"Kruskal-Wallis",0.0471628099173554,"*"
"Grammica","Lutein.epoxide","FW.norm",213,51.1412316478082,5,8.09e-10,"Kruskal-Wallis",5.74004761904762e-09,"***"
"Ipomoea_nil","Lutein.epoxide","FW.norm",24,5.38031865042174,2,0.0679,"Kruskal-Wallis",0.0802944444444444,"."
"Monogynella","Lutein.epoxide","FW.norm",32,22.9787157287157,4,0.000128,"Kruskal-Wallis",0.000366769230769231,"***"
"C_purpurata","Antheraxanthin","FW.norm",19,9.5820895522388,3,0.0225,"Kruskal-Wallis",0.0302027027027027,"*"
"Cuscuta","Antheraxanthin","FW.norm",16,13.1029411764706,2,0.00143,"Kruskal-Wallis",0.00280355263157895,"**"
"Grammica","Antheraxanthin","FW.norm",213,133.038450706929,5,5.39e-27,"Kruskal-Wallis",2.67703333333333e-25,"***"
"Ipomoea_nil","Antheraxanthin","FW.norm",24,18.096,2,0.000118,"Kruskal-Wallis",0.000366769230769231,"***"
"Monogynella","Antheraxanthin","FW.norm",32,21.9559886679608,4,0.000205,"Kruskal-Wallis",0.00048484126984127,"***"
"C_purpurata","Lutein","FW.norm",19,8.98947368421052,3,0.0294,"Kruskal-Wallis",0.036505,"*"
"Cuscuta","Lutein","FW.norm",16,12.0904411764706,2,0.00237,"Kruskal-Wallis",0.004414125,"**"
"Grammica","Lutein","FW.norm",213,132.068085486392,5,8.66e-27,"Kruskal-Wallis",3.22585e-25,"***"
"Ipomoea_nil","Lutein","FW.norm",24,18.096,2,0.000118,"Kruskal-Wallis",0.000366769230769231,"***"
"Monogynella","Lutein","FW.norm",32,23.6582972582972,4,9.35e-05,"Kruskal-Wallis",0.000339792682926829,"***"
"C_purpurata","Zeaxanthin","FW.norm",19,9.35915492957746,3,0.0249,"Kruskal-Wallis",0.0322617391304348,"*"
"Cuscuta","Zeaxanthin","FW.norm",16,11.109768907563,2,0.00387,"Kruskal-Wallis",0.00662793103448276,"**"
"Grammica","Zeaxanthin","FW.norm",213,112.899630622035,5,9.99e-23,"Kruskal-Wallis",2.48085e-21,"***"
"Ipomoea_nil","Zeaxanthin","FW.norm",24,18.434,2,9.93e-05,"Kruskal-Wallis",0.000352278571428571,"***"
"Monogynella","Zeaxanthin","FW.norm",32,17.8901830243994,4,0.0013,"Kruskal-Wallis",0.00269027777777778,"**"
"C_purpurata","a.Carotene","FW.norm",19,11.8063157894737,3,0.00808,"Kruskal-Wallis",0.0122848979591837,"*"
"Cuscuta","a.Carotene","FW.norm",16,7.51898734177216,2,0.0233,"Kruskal-Wallis",0.0305842105263158,"*"
"Grammica","a.Carotene","FW.norm",213,13.0942344321022,5,0.0225,"Kruskal-Wallis",0.0302027027027027,"*"
"Ipomoea_nil","a.Carotene","FW.norm",24,19.435,2,6.02e-05,"Kruskal-Wallis",0.000263817647058824,"***"
"Monogynella","a.Carotene","FW.norm",32,4.53465059545671,4,0.338,"Kruskal-Wallis",0.36231654676259," "
"C_purpurata","b.Carotene","FW.norm",19,12.6863157894737,3,0.00537,"Kruskal-Wallis",0.00851202127659574,"**"
"Cuscuta","b.Carotene","FW.norm",16,4.90084033613445,2,0.0863,"Kruskal-Wallis",0.0996798449612403,"."
"Grammica","b.Carotene","FW.norm",213,20.5935729413029,5,0.000966,"Kruskal-Wallis",0.0020562,"**"
"Ipomoea_nil","b.Carotene","FW.norm",24,17.6865,2,0.000144,"Kruskal-Wallis",0.000376421052631579,"***"
"Monogynella","b.Carotene","FW.norm",32,9.35454545454546,4,0.0528,"Kruskal-Wallis",0.0639609756097561,"."
"C_purpurata","cis.B.carotene","FW.norm",19,14.2231578947368,3,0.00262,"Kruskal-Wallis",0.00481950617283951,"**"
"Cuscuta","cis.B.carotene","FW.norm",16,0.245798319327726,2,0.884,"Kruskal-Wallis",0.884," "
"Grammica","cis.B.carotene","FW.norm",213,26.6926302124982,5,6.55e-05,"Kruskal-Wallis",0.000278842857142857,"***"
"Ipomoea_nil","cis.B.carotene","FW.norm",24,16.1025,2,0.000319,"Kruskal-Wallis",0.000731246153846154,"***"
"Monogynella","cis.B.carotene","FW.norm",32,10.9120490620491,4,0.0276,"Kruskal-Wallis",0.0345579831932773,"*"
"C_purpurata","Chl.b","FW.norm",19,5.33333333333331,3,0.149,"Kruskal-Wallis",0.164451851851852," "
"Cuscuta","Chl.b","FW.norm",16,8.75672268907562,2,0.0125,"Kruskal-Wallis",0.0177380952380952,"*"
"Grammica","Chl.b","FW.norm",213,106.98598557141,5,1.78e-21,"Kruskal-Wallis",3.31525e-20,"***"
"Ipomoea_nil","Chl.b","FW.norm",24,18.096,2,0.000118,"Kruskal-Wallis",0.000366769230769231,"***"
"Monogynella","Chl.b","FW.norm",32,22.5704184704185,4,0.000154,"Kruskal-Wallis",0.000388915254237288,"***"
"C_purpurata","Chl.a","FW.norm",19,12.5860714285714,3,0.00562,"Kruskal-Wallis",0.00881452631578947,"**"
"Cuscuta","Chl.a","FW.norm",16,11.0357142857143,2,0.00401,"Kruskal-Wallis",0.00671337078651685,"**"
"Grammica","Chl.a","FW.norm",213,55.4669528498716,5,1.05e-10,"Kruskal-Wallis",8.23421052631579e-10,"***"
"Ipomoea_nil","Chl.a","FW.norm",24,17.576,2,0.000153,"Kruskal-Wallis",0.000388915254237288,"***"
"Monogynella","Chl.a","FW.norm",32,23.1177669552669,4,0.00012,"Kruskal-Wallis",0.000366769230769231,"***"
"C_purpurata","Car.Chl31","FW.norm",14,2.12761904761904,3,0.546,"Kruskal-Wallis",0.561062068965517," "
