"Species","Pigment",".y.","n","statistic","df","p","method","p.adj","p.adj.signif"
"C_australis","a.Tocopherol","FW.norm",7,4.78260869565217,2,0.0915,"Kruskal-Wallis",0.1184," "
"C_polygonorum","a.Tocopherol","FW.norm",21,5.85918367346939,5,0.32,"Kruskal-Wallis",0.341949458483755," "
"C_sandwichiana","a.Tocopherol","FW.norm",18,5.64598540145986,4,0.227,"Kruskal-Wallis",0.251655430711611," "
"C_californica","a.Tocopherol","FW.norm",28,5.47642403189515,3,0.14,"Kruskal-Wallis",0.163794466403162," "
"C_compacta","a.Tocopherol","FW.norm",17,11.5694408877507,3,0.00901,"Kruskal-Wallis",0.0209996850393701,"*"
"C_cephalanthii","a.Tocopherol","FW.norm",32,20.0959722404085,4,0.000478,"Kruskal-Wallis",0.00248224561403509,"**"
"C_denticulata","a.Tocopherol","FW.norm",18,2.33795309168444,3,0.505,"Kruskal-Wallis",0.520836236933798," "
"C_tasmanica","a.Tocopherol","FW.norm",31,18.4835128573786,3,0.00035,"Kruskal-Wallis",0.00203137254901961,"**"
"C_costaricensis","a.Tocopherol","FW.norm",19,6.71447368421053,2,0.0348,"Kruskal-Wallis",0.0559826086956522,"."
"C_indecora","a.Tocopherol","FW.norm",13,5.48898071625345,3,0.139,"Kruskal-Wallis",0.163794466403162," "
"C_australis","Violaxanthin","FW.norm",7,5.35714285714286,2,0.0687,"Kruskal-Wallis",0.093710599078341,"."
"C_polygonorum","Violaxanthin","FW.norm",21,13.0229437229437,5,0.0232,"Kruskal-Wallis",0.0422341463414634,"*"
"C_sandwichiana","Violaxanthin","FW.norm",18,15.2561403508772,4,0.0042,"Kruskal-Wallis",0.0125575757575758,"*"
"C_californica","Violaxanthin","FW.norm",28,22.5874970677926,3,4.92e-05,"Kruskal-Wallis",0.000605454545454545,"***"
"C_compacta","Violaxanthin","FW.norm",17,9.21045751633987,3,0.0266,"Kruskal-Wallis",0.0459488372093023,"*"
"C_cephalanthii","Violaxanthin","FW.norm",32,24.700487012987,4,5.78e-05,"Kruskal-Wallis",0.000605454545454545,"***"
"C_denticulata","Violaxanthin","FW.norm",18,12.7576441102757,3,0.00519,"Kruskal-Wallis",0.0142244444444444,"*"
"C_tasmanica","Violaxanthin","FW.norm",31,24.2506742249686,3,2.21e-05,"Kruskal-Wallis",0.000592,"***"
"C_costaricensis","Violaxanthin","FW.norm",19,13.4894736842105,2,0.00118,"Kruskal-Wallis",0.00459578947368421,"**"
