"Subgenus","Pigment","label"
"C. purpurata","a.Tocopherol","paste(italic(""P""),"" = 0.686"")"
"Cuscuta","a.Tocopherol","paste(italic(""P""),"" = 0.443"")"
"Grammica","a.Tocopherol","paste(italic(""P""),"" = 4.31e-06"")"
"Ipomoea nil","a.Tocopherol","paste(italic(""P""),"" = 0.001"")"
"C. purpurata","Violaxanthin","paste(italic(""P""),"" = 0.286"")"
"Cuscuta","Violaxanthin","paste(italic(""P""),"" = 0.003"")"
"Grammica","Violaxanthin","paste(italic(""P""),"" = 3.3e-21"")"
"Ipomoea nil","Violaxanthin","paste(italic(""P""),"" = 0.000367"")"
"Monogynella","Violaxanthin","paste(italic(""P""),"" = 0.000324"")"
"Grammica","Neoxanthin","paste(italic(""P""),"" = 4.46e-10"")"
"Ipomoea nil","Neoxanthin","paste(italic(""P""),"" = 0.000376"")"
"Monogynella","Neoxanthin","paste(italic(""P""),"" = 4.7e-05"")"
"C. purpurata","Lutein.epoxide","paste(italic(""P""),"" = 0.713"")"
"Cuscuta","Lutein.epoxide","paste(italic(""P""),"" = 0.047"")"
"Grammica","Lutein.epoxide","paste(italic(""P""),"" = 5.74e-09"")"
"Ipomoea nil","Lutein.epoxide","paste(italic(""P""),"" = 0.08"")"
"Monogynella","Lutein.epoxide","paste(italic(""P""),"" = 0.000367"")"
"C. purpurata","Antheraxanthin","paste(italic(""P""),"" = 0.03"")"
"Cuscuta","Antheraxanthin","paste(italic(""P""),"" = 0.003"")"
"Grammica","Antheraxanthin","paste(italic(""P""),"" = 2.68e-25"")"
"Ipomoea nil","Antheraxanthin","paste(italic(""P""),"" = 0.000367"")"
"Monogynella","Antheraxanthin","paste(italic(""P""),"" = 0.000485"")"
"C. purpurata","Lutein","paste(italic(""P""),"" = 0.037"")"
"Cuscuta","Lutein","paste(italic(""P""),"" = 0.004"")"
"Grammica","Lutein","paste(italic(""P""),"" = 3.23e-25"")"
"Ipomoea nil","Lutein","paste(italic(""P""),"" = 0.000367"")"
"Monogynella","Lutein","paste(italic(""P""),"" = 0.00034"")"
"C. purpurata","Zeaxanthin","paste(italic(""P""),"" = 0.032"")"
"Cuscuta","Zeaxanthin","paste(italic(""P""),"" = 0.007"")"
"Grammica","Zeaxanthin","paste(italic(""P""),"" = 2.48e-21"")"
"Ipomoea nil","Zeaxanthin","paste(italic(""P""),"" = 0.000352"")"
"Monogynella","Zeaxanthin","paste(italic(""P""),"" = 0.003"")"
"C. purpurata","a.Carotene","paste(italic(""P""),"" = 0.012"")"
"Cuscuta","a.Carotene","paste(italic(""P""),"" = 0.031"")"
"Grammica","a.Carotene","paste(italic(""P""),"" = 0.03"")"
"Ipomoea nil","a.Carotene","paste(italic(""P""),"" = 0.000264"")"
"Monogynella","a.Carotene","paste(italic(""P""),"" = 0.362"")"
