Iteration	Replicate_ID	Posterior	Likelihood	Prior	correlations[1]	proportional_rates[1]	proportional_rates[2]	relative_rates[1]	relative_rates[2]	sigma2
72	0	-8.292153	-8.020016	-0.2721366	-0.59834	0.985622	0.0143778	1.97124	0.0287557	0.8751776
73	1	-4.648895	-4.345196	-0.3036996	-0.837179	0.997049	0.0029506	1.9941	0.0059012	0.9032413
74	0	-6.545246	-6.151569	-0.3936763	-0.395832	0.985871	0.0141285	1.97174	0.0282571	0.9882804
75	1	-6.530621	-6.167778	-0.362843	-0.566436	0.989373	0.0106273	1.97875	0.0212545	0.9582735
76	0	-6.089244	-5.7166	-0.3726442	-0.450299	0.991783	0.00821707	1.98357	0.0164341	0.9677119
77	1	-5.245311	-4.857066	-0.3882447	-0.62166	0.996747	0.00325271	1.99349	0.00650542	0.9829271
78	0	-2.430893	-2.051829	-0.3790638	-0.989453	0.997934	0.00206635	1.99587	0.0041327	0.9739442
79	1	-4.647779	-4.319694	-0.3280856	-0.949659	0.997148	0.00285173	1.9943	0.00570345	0.9255385
80	0	-4.865839	-4.475715	-0.3901236	-0.666663	0.996464	0.00353565	1.99293	0.00707129	0.9847756
81	1	-5.484657	-5.09933	-0.385327	-0.591912	0.993672	0.00632786	1.98734	0.0126557	0.9800633
82	0	-3.664973	-3.322557	-0.342416	-0.920725	0.997837	0.00216268	1.99567	0.00432535	0.9388973
83	1	-5.086587	-4.748817	-0.3377701	-0.724847	0.996012	0.00398782	1.99202	0.00797564	0.9345454
84	0	-6.55137	-6.273728	-0.2776423	-0.564761	0.993055	0.00694487	1.98611	0.0138897	0.8800093
85	1	-5.818043	-5.591817	-0.2262267	-0.763005	0.996943	0.00305653	1.99389	0.00611305	0.8359066
86	0	-3.863688	-3.526713	-0.3369752	-0.945347	0.997336	0.0026637	1.99467	0.0053274	0.9338029
87	1	-6.332996	-6.228287	-0.1047086	-0.966882	0.998083	0.00191683	1.99617	0.00383365	0.740258
88	0	-5.498175	-5.094251	-0.4039241	-0.512199	0.993709	0.00629136	1.98742	0.0125827	0.9984602
89	1	-7.150163	-6.760725	-0.3894377	-0.499734	0.98188	0.0181202	1.96376	0.0362404	0.9841004
90	0	-7.289863	-6.904084	-0.3857795	-0.161748	0.9894	0.0105998	1.9788	0.0211996	0.9805069
91	1	-6.047524	-5.64726	-0.4002636	-0.527921	0.989937	0.0100632	1.97987	0.0201265	0.994812
92	0	-4.644143	-4.245577	-0.3985662	-0.76993	0.995772	0.00422832	1.99154	0.00845663	0.9931248
93	1	-6.25359	-5.867271	-0.3863183	-0.365822	0.991729	0.00827116	1.98346	0.0165423	0.9810353
94	0	-6.246588	-5.858045	-0.3885424	-0.674686	0.991573	0.008427	1.98315	0.016854	0.9832196
95	1	-5.959952	-5.702396	-0.2575559	-0.876009	0.996309	0.003691	1.99262	0.007382	0.8625094
96	0	-7.846721	-7.460838	-0.385883	-0.0970173	0.974568	0.0254319	1.94914	0.0508639	0.9806083
97	1	-5.102863	-4.784787	-0.3180754	-0.751804	0.99628	0.00372037	1.99256	0.00744073	0.91632
98	0	-7.208487	-6.847778	-0.360709	-0.581763	0.986214	0.0137862	1.97243	0.0275725	0.9562307
99	1	-5.070444	-4.680691	-0.3897534	-0.643113	0.995124	0.00487632	1.99025	0.00975265	0.9844111
100	0	-8.252858	-8.037503	-0.2153552	-0.33271	0.994398	0.00560151	1.9888	0.011203	0.8268683
101	1	-7.115514	-6.831705	-0.2838082	-0.392995	0.990412	0.00958761	1.98082	0.0191752	0.8854521
102	0	-6.166218	-5.910971	-0.255247	-0.872218	0.996166	0.00383401	1.99233	0.00766802	0.8605203
103	1	-7.480185	-7.150445	-0.3297405	-0.413999	0.981362	0.018638	1.96272	0.0372759	0.9270715
104	0	-8.229738	-7.955662	-0.2740764	-0.392641	0.977951	0.0220489	1.9559	0.0440977	0.8768769
105	1	-6.364013	-5.978329	-0.3856837	-0.509438	0.988483	0.0115167	1.97697	0.0230334	0.9804129
106	0	-6.047854	-5.655351	-0.3925034	-0.397232	0.992881	0.00711887	1.98576	0.0142377	0.9871219
107	1	-8.029041	-7.627487	-0.4015544	-0.0584167	0.968759	0.0312408	1.93752	0.0624816	0.996097
108	0	-6.183609	-5.880645	-0.3029634	-0.559876	0.996056	0.0039443	1.99211	0.0078886	0.9025766
109	1	-5.523524	-5.161891	-0.361633	-0.844586	0.9956	0.00440049	1.9912	0.00880098	0.9571146
110	0	-5.488391	-5.209014	-0.2793763	-0.731543	0.996427	0.00357276	1.99285	0.00714551	0.8815366
111	1	-3.086632	-2.76649	-0.3201418	-0.976583	0.997734	0.00226636	1.99547	0.00453272	0.9182154
112	0	-3.41842	-3.034665	-0.3837544	-0.902388	0.997433	0.00256746	1.99487	0.00513493	0.9785232
113	1	-5.817914	-5.64951	-0.1684049	-0.85304	0.997316	0.00268364	1.99463	0.00536728	0.7889438
114	0	-3.881169	-3.48468	-0.396489	-0.83928	0.997522	0.00247837	1.99504	0.00495675	0.991064
115	1	-8.091345	-7.947609	-0.143736	-0.668878	0.993041	0.00695938	1.98608	0.0139188	0.7697195
116	0	-3.594873	-3.282178	-0.3126948	-0.944981	0.997572	0.00242782	1.99514	0.00485565	0.9114028
117	1	-6.004275	-5.684723	-0.3195519	-0.691072	0.994011	0.00598936	1.98802	0.0119787	0.9176739
118	0	-2.872361	-2.488105	-0.384256	-0.94787	0.997842	0.00215772	1.99568	0.00431544	0.9790142
119	1	-6.453082	-6.147484	-0.3055981	-0.648201	0.992764	0.00723584	1.98553	0.0144717	0.9049578
120	0	-3.257975	-2.865361	-0.3926147	-0.917032	0.997419	0.00258131	1.99484	0.00516262	0.9872318
121	1	-8.256551	-7.944999	-0.3115523	-0.653616	0.986497	0.0135027	1.97299	0.0270053	0.9103622
122	0	-5.689945	-5.379566	-0.310379	-0.829243	0.996951	0.00304853	1.9939	0.00609707	0.9092946
123	1	-6.488061	-6.120324	-0.3677369	-0.346139	0.992417	0.00758297	1.98483	0.0151659	0.9629747
124	0	-5.909922	-5.626533	-0.2833889	-0.695055	0.9951	0.00489973	1.9902	0.00979946	0.8850809
